0 info it worked if it ends with ok
2504 verbose linkMans object-assign@4.1.1
2505 verbose rebuildBundles object-assign@4.1.1
2506 info install object-assign@4.1.1
2507 info postinstall object-assign@4.1.1
2508 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\once
2509 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\once
2510 info preinstall once@1.4.0
2511 info linkStuff once@1.4.0
2512 silly linkStuff once@1.4.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2513 verbose linkBins once@1.4.0
2514 verbose linkMans once@1.4.0
2515 verbose rebuildBundles once@1.4.0
2516 info install once@1.4.0
2517 info postinstall once@1.4.0
2518 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\os-homedir
2519 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\os-homedir
2520 info preinstall os-homedir@1.0.2
2521 info linkStuff os-homedir@1.0.2
2522 silly linkStuff os-homedir@1.0.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2523 verbose linkBins os-homedir@1.0.2
2524 verbose linkMans os-homedir@1.0.2
2525 verbose rebuildBundles os-homedir@1.0.2
2526 info install os-homedir@1.0.2
2527 info postinstall os-homedir@1.0.2
2528 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\os-tmpdir
2529 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\os-tmpdir
2530 info preinstall os-tmpdir@1.0.2
2531 info linkStuff os-tmpdir@1.0.2
2532 silly linkStuff os-tmpdir@1.0.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2533 verbose linkBins os-tmpdir@1.0.2
2534 verbose linkMans os-tmpdir@1.0.2
2535 verbose rebuildBundles os-tmpdir@1.0.2
2536 info install os-tmpdir@1.0.2
2537 info postinstall os-tmpdir@1.0.2
2538 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\osenv
2539 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\osenv
2540 info preinstall osenv@0.1.4
2541 info linkStuff osenv@0.1.4
2542 silly linkStuff osenv@0.1.4 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2543 verbose linkBins osenv@0.1.4
2544 verbose linkMans osenv@0.1.4
2545 verbose rebuildBundles osenv@0.1.4
2546 info install osenv@0.1.4
2547 info postinstall osenv@0.1.4
2548 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\path-is-absolute
2549 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\path-is-absolute
2550 info preinstall path-is-absolute@1.0.1
2551 info linkStuff path-is-absolute@1.0.1
2552 silly linkStuff path-is-absolute@1.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2553 verbose linkBins path-is-absolute@1.0.1
2554 verbose linkMans path-is-absolute@1.0.1
2555 verbose rebuildBundles path-is-absolute@1.0.1
2556 info install path-is-absolute@1.0.1
2557 info postinstall path-is-absolute@1.0.1
2558 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\performance-now
2559 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\performance-now
2560 info preinstall performance-now@0.2.0
2561 info linkStuff performance-now@0.2.0
2562 silly linkStuff performance-now@0.2.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2563 verbose linkBins performance-now@0.2.0
2564 verbose linkMans performance-now@0.2.0
2565 verbose rebuildBundles performance-now@0.2.0
2566 info install performance-now@0.2.0
2567 info postinstall performance-now@0.2.0
2568 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\process-nextick-args
2569 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\process-nextick-args
2570 info preinstall process-nextick-args@1.0.7
2571 info linkStuff process-nextick-args@1.0.7
2572 silly linkStuff process-nextick-args@1.0.7 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2573 verbose linkBins process-nextick-args@1.0.7
2574 verbose linkMans process-nextick-args@1.0.7
2575 verbose rebuildBundles process-nextick-args@1.0.7
2576 info install process-nextick-args@1.0.7
2577 info postinstall process-nextick-args@1.0.7
2578 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\punycode
2579 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\punycode
2580 info preinstall punycode@1.4.1
2581 info linkStuff punycode@1.4.1
2582 silly linkStuff punycode@1.4.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2583 verbose linkBins punycode@1.4.1
2584 verbose linkMans punycode@1.4.1
2585 verbose rebuildBundles punycode@1.4.1
2586 info install punycode@1.4.1
2587 info postinstall punycode@1.4.1
2588 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\qs
2589 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\qs
2590 info preinstall qs@6.4.0
2591 info linkStuff qs@6.4.0
2592 silly linkStuff qs@6.4.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2593 verbose linkBins qs@6.4.0
2594 verbose linkMans qs@6.4.0
2595 verbose rebuildBundles qs@6.4.0
2596 info install qs@6.4.0
2597 info postinstall qs@6.4.0
2598 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\rc
2599 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\rc
2600 info preinstall rc@1.2.1
2601 info linkStuff rc@1.2.1
2602 silly linkStuff rc@1.2.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2603 verbose linkBins rc@1.2.1
2604 verbose link bins [ { rc: './index.js' },
2604 verbose link bins   'C:\\Users\\Administrator\\Home-server\\node_modules\\snowboy\\node_modules\\.bin',
2604 verbose link bins   false ]
2605 verbose linkMans rc@1.2.1
2606 verbose rebuildBundles rc@1.2.1
2607 verbose rebuildBundles [ 'minimist' ]
2608 info install rc@1.2.1
2609 info postinstall rc@1.2.1
2610 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\readable-stream
2611 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\readable-stream
2612 info preinstall readable-stream@2.3.3
2613 info linkStuff readable-stream@2.3.3
2614 silly linkStuff readable-stream@2.3.3 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2615 verbose linkBins readable-stream@2.3.3
2616 verbose linkMans readable-stream@2.3.3
2617 verbose rebuildBundles readable-stream@2.3.3
2618 info install readable-stream@2.3.3
2619 info postinstall readable-stream@2.3.3
2620 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\request
2621 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\request
2622 info preinstall request@2.81.0
2623 info linkStuff request@2.81.0
2624 silly linkStuff request@2.81.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2625 verbose linkBins request@2.81.0
2626 verbose linkMans request@2.81.0
2627 verbose rebuildBundles request@2.81.0
2628 info install request@2.81.0
2629 info postinstall request@2.81.0
2630 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\rimraf
2631 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\rimraf
2632 info preinstall rimraf@2.6.1
2633 info linkStuff rimraf@2.6.1
2634 silly linkStuff rimraf@2.6.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2635 verbose linkBins rimraf@2.6.1
2636 verbose link bins [ { rimraf: './bin.js' },
2636 verbose link bins   'C:\\Users\\Administrator\\Home-server\\node_modules\\snowboy\\node_modules\\.bin',
2636 verbose link bins   false ]
2637 verbose linkMans rimraf@2.6.1
2638 verbose rebuildBundles rimraf@2.6.1
2639 info install rimraf@2.6.1
2640 info postinstall rimraf@2.6.1
2641 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\safe-buffer
2642 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\safe-buffer
2643 info preinstall safe-buffer@5.1.1
2644 info linkStuff safe-buffer@5.1.1
2645 silly linkStuff safe-buffer@5.1.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2646 verbose linkBins safe-buffer@5.1.1
2647 verbose linkMans safe-buffer@5.1.1
2648 verbose rebuildBundles safe-buffer@5.1.1
2649 info install safe-buffer@5.1.1
2650 info postinstall safe-buffer@5.1.1
2651 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\semver
2652 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\semver
2653 info preinstall semver@5.4.1
2654 info linkStuff semver@5.4.1
2655 silly linkStuff semver@5.4.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2656 verbose linkBins semver@5.4.1
2657 verbose link bins [ { semver: './bin/semver' },
2657 verbose link bins   'C:\\Users\\Administrator\\Home-server\\node_modules\\snowboy\\node_modules\\.bin',
2657 verbose link bins   false ]
2658 verbose linkMans semver@5.4.1
2659 verbose rebuildBundles semver@5.4.1
2660 info install semver@5.4.1
2661 info postinstall semver@5.4.1
2662 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\set-blocking
2663 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\set-blocking
2664 info preinstall set-blocking@2.0.0
2665 info linkStuff set-blocking@2.0.0
2666 silly linkStuff set-blocking@2.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2667 verbose linkBins set-blocking@2.0.0
2668 verbose linkMans set-blocking@2.0.0
2669 verbose rebuildBundles set-blocking@2.0.0
2670 info install set-blocking@2.0.0
2671 info postinstall set-blocking@2.0.0
2672 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\signal-exit
2673 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\signal-exit
2674 info preinstall signal-exit@3.0.2
2675 info linkStuff signal-exit@3.0.2
2676 silly linkStuff signal-exit@3.0.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2677 verbose linkBins signal-exit@3.0.2
2678 verbose linkMans signal-exit@3.0.2
2679 verbose rebuildBundles signal-exit@3.0.2
2680 info install signal-exit@3.0.2
2681 info postinstall signal-exit@3.0.2
2682 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\sntp
2683 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\sntp
2684 info preinstall sntp@1.0.9
2685 info linkStuff sntp@1.0.9
2686 silly linkStuff sntp@1.0.9 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2687 verbose linkBins sntp@1.0.9
2688 verbose linkMans sntp@1.0.9
2689 verbose rebuildBundles sntp@1.0.9
2690 info install sntp@1.0.9
2691 info postinstall sntp@1.0.9
2692 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\sshpk
2693 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\sshpk
2694 info preinstall sshpk@1.13.1
2695 info linkStuff sshpk@1.13.1
2696 silly linkStuff sshpk@1.13.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2697 verbose linkBins sshpk@1.13.1
2698 verbose link bins [ { 'sshpk-conv': 'bin/sshpk-conv',
2698 verbose link bins     'sshpk-sign': 'bin/sshpk-sign',
2698 verbose link bins     'sshpk-verify': 'bin/sshpk-verify' },
2698 verbose link bins   'C:\\Users\\Administrator\\Home-server\\node_modules\\snowboy\\node_modules\\.bin',
2698 verbose link bins   false ]
2699 verbose linkMans sshpk@1.13.1
2700 verbose rebuildBundles sshpk@1.13.1
2701 verbose rebuildBundles [ 'assert-plus' ]
2702 info install sshpk@1.13.1
2703 info postinstall sshpk@1.13.1
2704 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\string-width
2705 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\string-width
2706 info preinstall string-width@1.0.2
2707 info linkStuff string-width@1.0.2
2708 silly linkStuff string-width@1.0.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2709 verbose linkBins string-width@1.0.2
2710 verbose linkMans string-width@1.0.2
2711 verbose rebuildBundles string-width@1.0.2
2712 info install string-width@1.0.2
2713 info postinstall string-width@1.0.2
2714 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\string_decoder
2715 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\string_decoder
2716 info preinstall string_decoder@1.0.3
2717 info linkStuff string_decoder@1.0.3
2718 silly linkStuff string_decoder@1.0.3 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2719 verbose linkBins string_decoder@1.0.3
2720 verbose linkMans string_decoder@1.0.3
2721 verbose rebuildBundles string_decoder@1.0.3
2722 info install string_decoder@1.0.3
2723 info postinstall string_decoder@1.0.3
2724 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\stringstream
2725 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\stringstream
2726 info preinstall stringstream@0.0.5
2727 info linkStuff stringstream@0.0.5
2728 silly linkStuff stringstream@0.0.5 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2729 verbose linkBins stringstream@0.0.5
2730 verbose linkMans stringstream@0.0.5
2731 verbose rebuildBundles stringstream@0.0.5
2732 info install stringstream@0.0.5
2733 info postinstall stringstream@0.0.5
2734 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\strip-ansi
2735 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\strip-ansi
2736 info preinstall strip-ansi@3.0.1
2737 info linkStuff strip-ansi@3.0.1
2738 silly linkStuff strip-ansi@3.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2739 verbose linkBins strip-ansi@3.0.1
2740 verbose linkMans strip-ansi@3.0.1
2741 verbose rebuildBundles strip-ansi@3.0.1
2742 info install strip-ansi@3.0.1
2743 info postinstall strip-ansi@3.0.1
2744 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\strip-json-comments
2745 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\strip-json-comments
2746 info preinstall strip-json-comments@2.0.1
2747 info linkStuff strip-json-comments@2.0.1
2748 silly linkStuff strip-json-comments@2.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2749 verbose linkBins strip-json-comments@2.0.1
2750 verbose linkMans strip-json-comments@2.0.1
2751 verbose rebuildBundles strip-json-comments@2.0.1
2752 info install strip-json-comments@2.0.1
2753 info postinstall strip-json-comments@2.0.1
2754 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\tar
2755 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\tar
2756 info preinstall tar@2.2.1
2757 info linkStuff tar@2.2.1
2758 silly linkStuff tar@2.2.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
